concept_id,concept_code,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,invalid_reason,valid_start_date,valid_end_date
2000000001,34,Year of birth,Observation,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000002,46,Hand grip strength (left),Measurement,UKB,UKB Field,NULL,NULL,2020-01-01,2099-12-31
2000000003,47,Hand grip strength (right),Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000004,93,"Systolic blood pressure, manual reading",Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000005,94,"Diastolic blood pressure, manual reading",Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000006,102,"Pulse rate, automated reading",Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000007,2734,Number of live births,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000008,2744,Birth weight of first child,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000009,2754,Age at first live birth,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000010,2764,Age at last live birth,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000011,2794,Age started oral contraceptive pill,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000012,2804,Age when last used oral contraceptive pill,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000013,2824,Age at hysterectomy,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000014,2966,Age high blood pressure diagnosed,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000015,2976,Age diabetes diagnosed,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000016,3064,Peak expiratory flow (PEF),Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000017,3536,Age started hormone-replacement therapy (HRT),Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000018,3546,Age last used hormone-replacement therapy (HRT),Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000019,3786,Age asthma diagnosed,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000020,3894,Age heart attack diagnosed,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000021,3992,Age emphysema/chronic bronchitis diagnosed,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000022,4012,"Age deep-vein thrombosis (DVT, blood clot in leg) diagnosed",Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000023,4022,Age pulmonary embolism (blood clot in lung) diagnosed,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000024,4056,Age stroke diagnosed,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000025,4079,"Diastolic blood pressure, automated reading",Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000026,4080,"Systolic blood pressure, automated reading",Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000027,4194,Pulse rate,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000028,4689,Age glaucoma diagnosed,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000029,4700,Age cataract diagnosed,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000030,30001,White blood cell (leukocyte) count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000031,30011,Red blood cell (erythrocyte) count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000032,30021,Haemoglobin concentration freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000033,30031,Haematocrit freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000034,30041,Mean corpuscular volume freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000035,30051,Mean corpuscular haemoglobin freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000036,30061,Mean corpuscular haemoglobin concentration freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000037,30071,Red blood cell (erythrocyte) distribution width freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000038,30081,Platelet count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000039,30091,Platelet crit freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000040,30101,Mean platelet (thrombocyte) volume freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000041,30111,Platelet distribution width freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000042,30121,Lymphocyte count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000043,30131,Monocyte count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000044,30141,Neutrophill count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000045,30151,Eosinophill count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000046,30161,Basophill count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000047,30171,Nucleated red blood cell count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000048,30181,Lymphocyte percentage freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000049,30191,Monocyte percentage freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000050,30201,Neutrophill percentage freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000051,30211,Eosinophill percentage freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000052,30221,Basophill percentage freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000053,30231,Nucleated red blood cell percentage freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000054,30241,Reticulocyte percentage freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000055,30251,Reticulocyte count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000056,30261,Mean reticulocyte volume freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000057,30271,Mean sphered cell volume freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000058,30281,Immature reticulocyte fraction freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000059,30291,High light scatter reticulocyte percentage freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000060,30301,High light scatter reticulocyte count freeze-thaw cycles,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000061,30314,Volume of EDTA1 plasma held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000062,30324,Volume of EDTA1 red cells held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000063,30334,Volume of EDTA1 buffy held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000064,30344,Volume of EDTA2 plasma held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000065,30354,Volume of EDTA2 buffy held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000066,30364,Volume of EDTA2 red cells held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000067,30374,Volume of Li-Hep plasma held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000068,30384,Volume of serum held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000069,30394,Total volume of urine samples held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000070,30404,Volume of ACD held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000071,30414,Volume of RNA held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000072,30424,Total volume of saliva samples held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000073,40009,Reported occurrences of cancer,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000074,40425,Volume of DNA held by UKB,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000075,41149,Records in HES inpatient operations dataset,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000076,41234,Records in HES inpatient diagnoses dataset,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000077,41235,Spells in hospital,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000078,41259,Records in HES inpatient main dataset,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000079,41261,Records in HES inpatient maternity dataset,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000080,40010,Description of cause of death,Observation,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000081,48,Waist circumference,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000082,49,Hip circumference,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000083,50,Standing height,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000084,51,Seated height,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000085,189,Townsend deprivation index at recruitment,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000086,3062,Forced vital capacity (FVC),Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000087,3063,Forced expiratory volume in 1-second (FEV1),Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000088,3160,"Weight, manual entry",Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000089,20006,Interpolated Year when cancer first diagnosed,Observation,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000090,20007,Interpolated Age of participant when cancer first diagnosed,Observation,UKB,,NULL,NULL,2020-01-01,2099-12-31
