sourceCode,sourceName,sourceValueCode,sourceValueName,sourceUnitName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,statusSetBy,statusSetOn,conceptId,mappingType,comment,createdBy,createdOn
20001,mouth cancer,1077,mouth cancer,,-1,,1.0,APPROVED,Maxim,1602254608394,25189,EVENT,,<auto>,1602254004737
20001,tongue cancer,1011,tongue cancer,,-1,,0.800167441368103,APPROVED,Maxim,1602254610818,4178962,EVENT,,<auto>,1602254008089
20001,chronic lymphocytic,1055,chronic lymphocytic,,-1,,0.8223675489425659,UNCHECKED,,0,4041666,EVENT,,<auto>,1602254008913
20001,gum cancer,1012,gum cancer,,-1,,0.6886507868766785,UNCHECKED,,0,4178963,EVENT,,<auto>,1602254019396
20001,non-small cell lung cancer,1028,non-small cell lung cancer,,-1,,1.0,UNCHECKED,,0,4115276,EVENT,,<auto>,1602254023163
20001,tonsil cancer,1078,tonsil cancer,,-1,,0.7807733416557312,UNCHECKED,,0,4181339,EVENT,,<auto>,1602254024141
20001,chronic myeloid,1056,chronic myeloid,,-1,,0.769269585609436,UNCHECKED,,0,762970,EVENT,,<auto>,1602254025924
20001,parotid gland cancer,1015,parotid gland cancer,,-1,,0.84632807970047,UNCHECKED,,0,4180784,EVENT,,<auto>,1602254044632
20001,oropharynx / oropharyngeal cancer,1079,oropharynx / oropharyngeal cancer,,-1,,0.6912045478820801,UNCHECKED,,0,4178968,EVENT,,<auto>,1602254063019
20001,other haematological malignancy,1058,other haematological malignancy,,-1,,0.833472490310669,UNCHECKED,,0,4147164,EVENT,,<auto>,1602254067942
20001,peripheral nerve/autonomic nerve cancer,1029,peripheral nerve/autonomic nerve cancer,,-1,,0.6665807962417603,UNCHECKED,,0,4202237,EVENT,,<auto>,1602254073425
20001,other salivary gland cancer,1016,other salivary gland cancer,,-1,,0.8937087059020996,UNCHECKED,,0,4116235,EVENT,,<auto>,1602254078671
20001,trachea cancer,1080,trachea cancer,,-1,,0.8236047029495239,UNCHECKED,,0,4177112,EVENT,,<auto>,1602254084127
20001,malignant melanoma,1059,malignant melanoma,,-1,,1.0,UNCHECKED,,0,4299429,EVENT,,<auto>,1602254089576
20001,oesophageal cancer,1017,oesophageal cancer,,-1,,1.0,UNCHECKED,,0,4181343,EVENT,,<auto>,1602254099879
20001,eye and/or adnexal cancer,1030,eye and/or adnexal cancer,,-1,,0.710644006729126,UNCHECKED,,0,762455,EVENT,,<auto>,1602254102424
20001,non-melanoma skin cancer,1060,non-melanoma skin cancer,,-1,,0.6154735088348389,UNCHECKED,,0,141232,EVENT,,<auto>,1602254114437
20001,stomach cancer,1018,stomach cancer,,-1,,0.7490710616111755,UNCHECKED,,0,21492980,EVENT,,<auto>,1602254114915
