"field_id","value_code","value_name","count"
"20004","1069","heart surgery","1090"
"20004","1070","coronary angioplasty (ptca) +/- stent","5901"
"20004","1071","other arterial surgery/revascularisation procedures","366"
"20004","1095","coronary artery bypass grafts (cabg)","3995"
"20004","1096","pacemaker/defibrillator insertion","904"
"20004","1097","heart valve surgery","258"
"20004","1098","heart transplant","38"
"20004","1099","aortic valve repair/replacement","788"
"20004","1100","mitral valve repair/replacement","502"
"20004","1101","other valve repair/replacement","154"
"20004","1102","fem-pop bypass/leg artery bypass","299"
"20004","1103","leg artery aneurysm repair","60"
"20004","1104","aortic aneurysm/repair or stent","444"
"20004","1105","carotid artery surgery/endarterectomy","332"
"20004","1106","cerebral artery aneurysm surgery or clipping","317"
"20004","1107","non-coronary artery angioplasty +/- stent","102"
"20004","1108","leg artery angioplasty +/- stent","640"
"20004","1109","carotid artery angioplasty +/- stent","580"
"20004","1110","renal artery angioplasty +/- stent","131"
"20004","1118","ent surgery","402"
"20004","1127","ear surgery","8413"
"20004","1128","nasal/sinus/nose surgery","17845"
"20004","1129","throat/larynx surgery (incl tracheostomy)","3172"
"20004","1130","mouth/salivary gland surgery","3274"
"20004","1195","renal/kidney transplant","373"
"20004","1197","percutaneous/open kidney stone surgery/lithotripsy","3172"
"20004","1199","ureteric surgery","797"
"20004","1207","prostate operation","1443"
"20004","1208","radical prostatectomy","1934"
"20004","1209","transurethral resection of prostate (turp)","3104"
"20004","1216","testicular/scrotal operation","3362"
"20004","1217","removal of testicle/orchidectomy","1788"
"20004","1218","vasectomy","15141"
"20004","1219","other urological surgery","1364"
"20004","1224","thyroid surgery","900"
"20004","1228","thyroid radioablation therapy","502"
"20004","1229","parathyroidectomy","805"
"20004","1232","adrenal surgery","255"
"20004","1296","bone surgery/joint surgery","4434"
"20004","1297","muscle/soft tissue surgery","14963"
"20004","1318","hip replacement/revision","8229"
"20004","1319","knee replacement/revision","6908"
"20004","1320","spine or back surgery","6529"
"20004","1354","gynaecological surgery","3061"
"20004","1355","bilateral oophorectomy","23317"
"20004","1356","unilateral oophorectomy","3307"
"20004","1357","hysterectomy","56003"
"20004","1358","hysterectomy with oophorectomy","1244"
"20004","1359","hysterectomy with cervical sparing","192"
"20004","1360","endometrial ablation","2851"
"20004","1361","vaginal prolapse/colposuspension","5254"
"20004","1362","sterilisation","23262"
"20004","1363","intrauterine contraceptive device insertion/removal","873"
"20004","1365","breast surgery","2129"
"20004","1368","mastectomy","5978"
"20004","1369","lumpectomy","19138"
"20004","1370","mammoplasty/cosmetic operation on breast","4146"
"20004","1393","venous surgery/procedures","372"
"20004","1402","hernia surgery","4372"
"20004","1403","inguinal/femoral hernia repair","16342"
"20004","1404","umbilical hernia repair","4981"
"20004","1405","incisional hernia repair","1988"
"20004","1427","bladder surgery","3645"
"20004","1428","transurethral resection bladder tumour (turbt)","679"
"20004","1429","cystectomy","3071"
"20004","1431","urethral surgery","958"
"20004","1432","thyroidectomy/partial thyroidectomy","5171"
"20004","1434","eye surgery","5564"
"20004","1435","cataract extraction/lens implant","7709"
"20004","1436","glaucoma surgery/trabeculectomy","862"
"20004","1437","retinal operation/vitrectomy","3369"
"20004","1438","bone marrow transplant","240"
"20004","1439","reduction or fixation of bone fracture","23823"
"20004","1440","amputation of leg","240"
"20004","1441","amputation of foot","41"
"20004","1442","amputation of toe","506"
"20004","1443","other amputation","635"
"20004","1444","lung removal/pneumonectomy/lobectomy","902"
"20004","1445","bullaectomy/bullae removal","56"
"20004","1446","lung transplant","10"
"20004","1447","other thoracic surgery","1638"
"20004","1448","stomach surgery","3007"
"20004","1449","oesophageal surgery","616"
"20004","1450","liver surgery","435"
"20004","1451","biliary surgery","81"
"20004","1452","pancreas surgery","291"
"20004","1453","splenectomy","1080"
"20004","1454","liver transplant","81"
"20004","1455","cholecystectomy/gall bladder removal","22055"
"20004","1456","bile duct surgery","143"
"20004","1457","pancreatic transplant","7"
"20004","1458","appendicectomy","66170"
"20004","1459","bowel resection","941"
"20004","1460","anal surgery","3194"
"20004","1461","large bowel resection +/- colostomy","1390"
"20004","1462","small bowel resection","873"
"20004","1463","rectal or colon polypectomy","2581"
"20004","1464","colectomy/hemicolectomy","2253"
"20004","1465","rectal/sigmoid resection","740"
"20004","1466","other bowel surgery","3131"
"20004","1467","brain surgery","2142"
"20004","1468","intracranial haematoma drainage","306"
